157,1343,40.74650439125454,9.350549267495532E-4,0:336,:25.79485215215729,-80.18892900155186,:25.795250273685394,-80.18816360649086,25.79448376176392,-80.18986398852414,
158,10,40.45827036273286,0.0011214759760977417,0:924,:40.467956150000006,-79.90071945000001,:40.4683992,-79.9000312,40.4676402,-79.9017497,
159,1305,40.74915655570896,6.972192003076511E-4,0:3,:25.806834517499944,-80.19382078186752,:25.80724738835407,-80.19312359865211,25.806706228741913,-80.19448883383399,
160,5,40.74621755588714,0.0028754806922067348,0:1246,:25.81538906,-80.19239814,:25.8158563,-80.1907361,25.8150274,-80.1952727,
161,691,40.75268698666572,9.334967239757249E-4,0:279,:25.792051971463305,-80.19470114950174,:25.792976831526847,-80.19401767326691,25.791323450555584,-80.19483084154791,
162,292,40.53651933639795,6.558301508639618E-4,0:626,:40.45040659425773,-79.98349967473872,:40.45074187037859,-79.9829500255972,40.45004042681435,-79.98406500251532,
163,3,40.57553593615351,1.1505056376468528E-4,0:1385,:40.47008973333333,-80.01955723333333,:40.4701798,-80.0195485,40.4699749,-80.0195643,
164,1079,40.75174523608662,0.0010945173634102274,0:695,:25.79926845489224,-80.19506675753284,:25.800206780542673,-80.19482105727693,25.798616424155036,-80.1961611344553,
165,5,40.55929260102658,1.893879932784453E-4,0:1100,:40.473910440000004,-80.00234062,:40.4739127,-80.0021928,40.4739083,-80.00253,
166,21,40.767519065148015,0.012003011243807952,0:1276,:25.785735133333326,-80.20862182380954,:25.7861088,-80.1966191,25.7849627,-80.2181484,
167,383,40.52824093450596,0.001343986001830222,0:52,:40.45702949540042,-79.97386910067381,:40.45776099043324,-79.97274161968059,40.45634426358181,-79.9749188045212,
168,1,40.56951725931019,0.0,0:1428,:40.39979,-80.0262799,:40.39979,-80.0262799,40.39979,-80.0262799,
169,1,40.469039055090114,0.0,0:1013,:40.4531715,-79.9143865,:40.4531715,-79.9143865,40.4531715,-79.9143865,
170,27,40.468227417523075,0.0010690645365971137,0:1414,:40.49773136296296,-79.90535344074073,:40.4987605,-79.9050356,40.4969662,-79.9057707,
171,1,40.47361659088377,0.0,0:1387,:40.4505454,-79.9195226,:40.4505454,-79.9195226,40.4505454,-79.9195226,
172,4,40.762965772010574,0.016397711763631466,0:1291,:25.790969849999996,-80.204952925,:25.7912081,-80.1989316,25.7904408,-80.2213421,
173,5,40.566343086783625,2.660641155708537E-4,0:1009,:40.47143474,-80.00996380000001,:40.4715218,-80.009789,40.4713814,-80.010228,
174,2,40.722345587213844,2.6840468047453943E-4,0:1513,:25.78396075,-80.162367,:25.7840646,-80.1621195,25.7838569,-80.1626145,
175,997,40.75115101111839,9.711607760918876E-4,0:764,:25.802867570330626,-80.19512200827963,:25.803712730698535,-80.19465485761339,25.801897543650853,-80.1958980264148,
176,877,40.521186463780914,0.0012057713692060384,0:780,:40.46378376140017,-79.9654570930078,:40.464164011904046,-79.96431232331567,40.46340347914523,-79.96604536263844,
177,1244,40.53338216439159,0.0015319628835124412,0:295,:40.454083548547096,-79.97963632111687,:40.454508846508276,-79.97900768779263,40.453189446413276,-79.9808813856881,
178,849,40.748896659471406,7.387132369669109E-4,0:648,:25.791746469339287,-80.19079153441189,:25.792333885433194,-80.19020944245054,25.791288154499984,-80.19117153755211,
179,10,40.44931855223434,0.0033338061900574294,0:1158,:40.46482458,-79.89219361999999,:40.4655666,-79.8906237,40.4644478,-79.8954438,
180,589,40.529159809708,0.0013147851191035512,0:508,:40.45628573724797,-79.97493973111794,:40.4567395215883,-79.97425886749116,40.45559040942295,-79.97605560706319,
181,23,40.76735495706201,0.029248095954393004,0:1364,:25.795065226086955,-80.21016614347828,:25.8242968,-80.2096323,25.7861577,-80.2111491,
182,11,40.482612334880876,0.006468345570633257,0:1503,:40.47411419090909,-79.92433684545455,:40.4761281,-79.9188575,40.4726192,-79.9304962,
183,2,40.70280554974079,4.2330893269803936E-4,0:1507,:25.7980525,-80.14508805,:25.7980942,-80.1446668,25.7980108,-80.1455093,
184,650,40.74977544437814,0.0011603051148897344,0:608,:25.789509901322894,-80.19127462118223,:25.789679651385953,-80.19061914575613,25.78937141926984,-80.19243417540979,
185,1369,40.74653596828508,0.0010783861261550421,0:858,:25.79511909471918,-80.1890100575585,:25.79619595839053,-80.18826623141149,25.79445930793417,-80.18992518881869,
186,456,40.523554069283044,0.0013482425575401672,0:803,:40.460677616075074,-79.9684345641416,:40.4614060541047,-79.96758585857059,40.46000327682767,-79.96960205057552,
187,827,40.75089704966637,0.0013353691943043876,0:642,:25.795647462840066,-80.1935407279706,:25.796162485763556,-80.19245614731373,25.795418748453848,-80.1948743952396,
188,850,40.751071874910636,0.0014337450782091572,0:135,:25.803224707415524,-80.19510696630918,:25.804658140880115,-80.19444990525842,25.802149079795708,-80.1954967008188,
189,626,40.53580112428026,8.505080144850276E-4,0:288,:40.451268163229706,-79.98261162960048,:40.4518377659152,-79.98211052470799,40.450893281115654,-79.98324460992762,
190,7,40.57399464643506,0.0012352889033292289,0:1053,:40.46566141428571,-80.0188028142857,:40.466302,-80.0177466,40.4652232,-80.0194462,
191,1,40.56863517492828,0.0,0:1518,:40.3991846,-80.0254934,:40.3991846,-80.0254934,40.3991846,-80.0254934,
192,488,40.533554920485365,0.0015572410025852677,0:127,:40.45281874020151,-79.9800438224815,:40.453373527704215,-79.97926478029474,40.45195372656708,-79.9813387166673,
193,667,40.745254056134286,0.0011675301492992147,0:385,:25.80393588582405,-80.18932262759617,:25.804855492076005,-80.1889324088449,25.802773660806462,-80.19013457521451,
194,1050,40.74487298376663,8.222529872623337E-4,0:412,:25.807837475636866,-80.18964962980088,:25.80854867013034,-80.18919372393874,25.807129449617186,-80.19012314277978,
195,693,40.532626603150426,0.001447288416840894,0:696,:40.45353691172956,-79.97896838373215,:40.45433461413015,-79.97782065490665,40.45275062423632,-79.98018345399329,
196,1,40.45775167412256,0.0,0:911,:40.4631665,-79.9010733,:40.4631665,-79.9010733,40.4631665,-79.9010733,
197,1978,40.536458350045535,0.0012218661869985228,0:242,:40.45158776830045,-79.98322123032456,:40.45206777609455,-79.98238796481515,40.45093202181428,-79.98425222669934,
198,739,40.74826403734237,9.418139196348755E-4,0:257,:25.794713009722503,-80.1906924744881,:25.795586069910467,-80.19015962353211,25.79377915255423,-80.19103040565443,
199,1312,40.749068105104776,6.133765422973885E-4,0:489,:25.790380731242106,-80.19071526769486,:25.790991885604747,-80.19047612732977,25.78982807796189,-80.19115803490615,
200,20,40.448414655428806,0.0011333452871945438,0:928,:40.47466188,-79.889463075,:40.4752247,-79.8883452,40.4740292,-79.8903007,
201,1633,40.747387750852425,0.001259122254987084,0:333,:25.81039555398054,-80.19267434490122,:25.8106623710903,-80.19143511473553,25.809839620747933,-80.19355335052296,
202,2,40.58751320638579,0.00466776909588656,0:899,:40.493557949999996,-80.027421,:40.4942036,-80.0227981,40.4929123,-80.0320439,
203,49,40.48072523932908,0.0057618641426744315,0:1177,:40.467294728571424,-79.92367292857145,:40.4698137,-79.9219975,40.4623072,-79.926558,
204,812,40.74981926731254,9.764315745991314E-4,0:92,:25.79570200634533,-80.19245498041985,:25.79576417239582,-80.19147856117222,25.79552643027067,-80.19333395264161,
205,1459,40.748015137123666,0.0011155782693852004,0:212,:25.810409083196834,-80.19331462309621,:25.810649506403745,-80.19225235107925,25.809648221141682,-80.19411107424934,
206,1565,40.74705478566169,0.0011795688884015893,0:802,:25.803937472889558,-80.1911536013285,:25.805111809714536,-80.19073594472394,25.80306372323688,-80.1919252215759,
207,1077,40.74789225248147,0.0011203422063434801,0:154,:25.797191770792896,-80.19076897210067,:25.798301834330765,-80.19013306534129,25.796251968880604,-80.19128855835173,
208,991,40.745463096812394,0.001106149163368744,0:741,:25.802109492263167,-80.1892005878024,:25.80284802362303,-80.18865867255025,25.801005302966626,-80.19004338956026,
209,993,40.751228586186,6.730429689817891E-4,0:278,:25.803058362765427,-80.19523581823935,:25.803718311016958,-80.19491666413009,25.80253444938775,-80.1958758260497,
210,234,40.529044095738115,0.0016337934788266436,0:833,:40.45649873037248,-79.97478302003601,:40.45731470837263,-79.97339229952516,40.45552905364186,-79.97609793758839,
211,3,40.7784076308334,7.706080903414756E-4,0:1287,:25.789897633333336,-80.22045566666667,:25.7904815,-80.2199527,25.7893138,-80.2208531,
212,1,40.48993019475645,0.0,0:1402,:40.4883937,-79.9291467,:40.4883937,-79.9291467,40.4883937,-79.9291467,
213,23,40.57470398796199,0.0016018004593676147,0:1464,:40.464983304347825,-80.0196483826087,:40.4664118,-80.0187285,40.4640009,-80.0200306,
214,649,40.75145043952353,0.0010418668503572885,0:463,:25.80117323238422,-80.19511605301095,:25.801974722013792,-80.19494867266607,25.800133503342554,-80.19609295665487,
215,1,40.743248041738795,0.0,0:1231,:25.8060428,-80.1876691,:25.8060428,-80.1876691,25.8060428,-80.1876691,
216,5,40.768024723254946,7.964077508422312E-4,0:1362,:25.7866447,-80.20930284,:25.7871157,-80.208965,25.7859235,-80.2094001,
217,676,40.5300050231957,0.001334526309377626,0:195,:40.45694873908504,-79.9756774360897,:40.45781501739829,-79.97523343488575,40.456672087249025,-79.97669258255914,
218,360,40.74647171213548,6.309762269938092E-4,0:504,:25.80697052814429,-80.19111621829286,:25.807573365593882,-80.19054673947083,25.806339558818838,-80.19123890176309,
219,1,40.57005845913049,0.0,0:1143,:40.4736433,-80.0133357,:40.4736433,-80.0133357,40.4736433,-80.0133357,
220,965,40.533704305256876,7.25116656105092E-4,0:128,:40.45411989826297,-79.97995716698061,:40.454440865225614,-79.97931575266952,40.45365250536791,-79.98050057570468,
221,554,40.51308145481539,8.835445118340256E-4,0:745,:40.46279771827545,-79.95739762274785,:40.463097394695524,-79.95653013449994,40.46263464604376,-79.95821087876281,
222,2,40.48923818714002,4.762877284865389E-6,0:1087,:40.48578565,-79.92892395,:40.4857878,-79.9289197,40.4857835,-79.9289282,
223,508,40.51310835499051,5.729835790748813E-4,0:371,:40.46308227781552,-79.95737270985853,:40.463644595628175,-79.95705477497349,40.46268587311169,-79.95752341724588,
224,1,40.7430573368524,0.0,0:1025,:25.8156077,-80.1892255,:25.8156077,-80.1892255,25.8156077,-80.1892255,
225,557,40.53947310863079,5.608745871169322E-4,0:509,:40.448272854189796,-79.98689348967741,:40.44862199387451,-79.98644545767584,40.448004767541526,-79.98733244500889,
226,291,40.539059608757825,9.13434165541932E-4,0:121,:40.448524170999015,-79.98642707880047,:40.4490403124714,-79.98567344762061,40.448098534514635,-79.98707824911727,
227,5,40.570822381457916,8.165930611949812E-4,0:1117,:40.47102944,-80.0145924,:40.4717432,-80.0143456,40.4704595,-80.0149891,
228,391,40.53866434048598,0.001076844881428152,0:381,:40.44881429096924,-79.98597209229352,:40.449274820929595,-79.9852924736077,40.44824884927003,-79.98688853682728,
229,2,40.57496712860053,3.1554278638175016E-5,0:1170,:40.40247825,-80.0313304,:40.4024801,-80.0312989,40.4024764,-80.0313619,
230,471,40.75216764773474,6.181091189967287E-4,0:326,:25.795844027548057,-80.19486854191395,:25.79645958482217,-80.1946075992999,25.795523354289795,-80.19497157872624,
231,25,40.758646133177,0.016137217856650118,0:1326,:25.810833476,-80.20419970399999,:25.811226,-80.1961867,25.8102792,-80.2203274,
232,1135,40.53608047334875,9.314819647405131E-4,0:329,:40.45193585404452,-79.98277326862609,:40.45250433831698,-79.98203537684364,40.45144613234043,-79.98347869661897,
233,821,40.75214373538681,0.0013152556272584435,0:118,:25.79545323273417,-80.19477258326029,:25.795968433658352,-80.19346925471582,25.79440729030401,-80.19569879631618,
234,612,40.75069060821922,0.001189303673921414,0:406,:25.7904861429396,-80.19238419782934,:25.791674174926957,-80.19210922918857,25.78978809483005,-80.19271695051951,
235,6,40.483492455155314,6.180168731867742E-4,0:1531,:40.48740373333333,-79.92278296666667,:40.4875426,-79.9222687,40.4872672,-79.9233862,
236,1306,40.747759381359586,0.0010248381058416767,0:379,:25.79358433075015,-80.18997240607592,:25.79440553677256,-80.18894771663327,25.79277961635381,-80.19077591326875,
237,105,40.74506903946516,0.021698793444946993,0:914,:25.802659433333343,-80.18890071999999,:25.8242988,-80.185574,25.7826803,-80.1901094,
238,619,40.539605958693464,0.001059297260118081,0:283,:40.44813104622742,-79.98705452279282,:40.44891686940475,-79.98616146367063,40.447722272511406,-79.98767906135227,
239,488,40.52802942190564,0.00154198264074748,0:150,:40.45921599920838,-79.97325290553431,:40.45963990182422,-79.972046557194,40.45818283649325,-79.97381760819314,
240,1165,40.74790481617152,0.001091413941958545,0:277,:25.81037379728007,-80.1931960139845,:25.8106141948456,-80.19233896545171,25.809961852509606,-80.19428609657935,
241,373,40.53066040967172,0.0013879198955454983,0:18,:40.45522125612254,-79.97666058186975,:40.45590036577351,-79.97545015561491,40.45452131835393,-79.97749259237472,
242,6,40.4502083071309,0.0012277352413136884,0:1084,:40.46930268333333,-79.89227405,:40.4700333,-79.8918577,40.4681477,-79.8927121,
243,16,40.47555354057913,0.0012307290012043017,0:892,:40.45747309374999,-79.920219925,:40.4578773,-79.9191769,40.4568198,-79.9213807,
244,2,40.721562219009,2.577168698378806E-4,0:1506,:25.78359205,-80.16150275,:25.7836927,-80.1612655,25.7834914,-80.16174,
245,1037,40.52216988919393,5.587078104228926E-4,0:437,:40.4617100473627,-79.9668377296232,:40.46213144276683,-79.9663881645599,40.461391701878455,-79.96734155477444,
246,175,40.7618461139358,0.0030419329389839785,0:1352,:25.794584621142864,-80.20447742171427,:25.7976205,-80.203328,25.7923689,-80.2049038,
247,8,40.44846090697468,6.552088246537636E-4,0:1447,:40.4633132,-79.8915996625,:40.4639643,-79.8915264,40.4628569,-79.8919878,
248,250,40.513129657530335,5.567952124950235E-4,0:83,:40.46319989688376,-79.95737276588001,:40.46373804077465,-79.95703267248582,40.46277585752682,-79.95755494437287,
249,1107,40.75211864062592,0.0010710272511126255,0:355,:25.795554520499167,-80.1947656405514,:25.796097783180567,-80.19372166290664,25.79448461252845,-80.1957463306993,
250,2181,40.74567645623163,9.890623214050592E-4,0:64,:25.81060302424307,-80.19097260037431,:25.811311248934725,-80.19016284452104,25.810048952686476,-80.19196163847846,
251,707,40.7507273776003,0.0010174386008730003,0:20,:25.80534214916346,-80.19514449007434,:25.80635636341588,-80.19501903251395,25.804540049554117,-80.19532450481454,
252,845,40.51852677262498,0.0013024632849325955,0:31,:40.4643910293119,-79.96264138508116,:40.46457982631658,-79.96176387600475,40.464211765442364,-79.96393191332758,
253,3,40.478414144577386,1.0606876177223625E-4,0:1468,:40.458286166666674,-79.92297903333333,:40.4583449,-79.9229746,40.4581801,-79.9229828,
254,1830,40.74627824515936,0.0012978086213983923,0:206,:25.796237902045668,-80.18895318713268,:25.796953332308235,-80.18805618144025,25.79534391142726,-80.19024821082664,
255,1,40.47040256386526,0.0,0:973,:40.4576225,-79.9149553,:40.4576225,-79.9149553,40.4576225,-79.9149553,
256,1205,40.74691795935329,0.0010059414373938807,0:830,:25.794840883117395,-80.1893473997034,:25.795424305753794,-80.18834369895319,25.79469645005875,-80.18998655416218,
257,1,40.483722341432525,0.0,0:963,:40.459723,-79.9281121,:40.459723,-79.9281121,40.459723,-79.9281121,
258,36,40.48198860235045,0.0072030599864349185,0:1151,:40.47278184444445,-79.92394789166667,:40.4787927,-79.9199788,40.4683208,-79.926783,
259,1974,40.7470051574629,0.0012632801245733515,0:276,:25.792270641452873,-80.18896462729548,:25.79292249429581,-80.18770418602105,25.791265528798117,-80.18933706788762,
260,2,40.571624318524975,2.2733510508513024E-5,0:949,:40.4984488,-80.01036385,:40.4984713,-80.0103606,40.4984263,-80.0103671,
261,10,40.44726530404149,5.238122832654558E-4,0:1041,:40.46971765,-79.88920516,:40.4700246,-79.8888172,40.4694263,-79.889667,
262,1358,40.74727346237613,8.394814152206336E-4,0:11,:25.80405306618991,-80.19139708579836,:25.804529859095133,-80.1907040938156,25.803472251574345,-80.1921638321164,
263,1,40.7752682848834,0.0,0:869,:25.787266,-80.2167813,:25.787266,-80.2167813,25.787266,-80.2167813,
264,8,40.569777686761086,0.001323267835946076,0:1072,:40.466040500000005,-80.014445925,:40.4667882,-80.0136158,40.46501,-80.0147515,
265,64,40.75632406826642,0.0075143637913173385,0:1299,:25.791486957812495,-80.19829527187501,:25.7989994,-80.19764,25.78513,-80.1987115,
266,11,40.581397184337526,0.001492104493954633,0:1401,:40.39938483636364,-80.03842803636365,:40.4006079,-80.037195,40.3983598,-80.0392594,
267,489,40.52730704577468,0.0013137306580599858,0:731,:40.45777858050455,-79.97278220737978,:40.458494430360155,-79.97168064157323,40.4570919617868,-79.97391654337066,
268,875,40.74575222984671,8.786664386725275E-4,0:686,:25.80015901467806,-80.18913715306307,:25.80096051632673,-80.18878521561572,25.79928622730421,-80.18928449098459,
269,1,40.49175959516301,0.0,0:1452,:40.464475,-79.9354107,:40.464475,-79.9354107,40.464475,-79.9354107,
270,27,40.746388582184,0.004676655017446736,0:1224,:25.802798425925925,-80.19026768148149,:25.8031296,-80.1855911,25.8022226,-80.1945051,
271,738,40.74658610106225,0.001151108665540725,0:590,:25.806382624433464,-80.19112487489657,:25.807275218174862,-80.19080676542552,25.8052315512519,-80.191278816174,
272,46,40.74757175095244,0.004783704473212454,0:1225,:25.803425710869558,-80.19158543478261,:25.8038382,-80.1868059,25.8031304,-80.1946949,
